category,subcategory,uniformat code,uniformat description,url
Doors and Windows,Doors,B2030 ,EXTERIOR DOORS,https://sftool.gov/greenprocurement/green-products/26/doors-windows/76/doors/0?addon=False
Doors and Windows,Skylights,,,https://sftool.gov/greenprocurement/green-products/26/doors-windows/1591/skylights/0?addon=False
Doors and Windows,Storm Windows,B202001 ,WINDOWS,https://sftool.gov/greenprocurement/green-products/26/doors-windows/1827/storm-windows/0?addon=False
Doors and Windows,"Window, High R Value",B202001 ,WINDOWS,https://sftool.gov/greenprocurement/green-products/26/doors-windows/1578/window-high-r/0?addon=False
Doors and Windows,Windows,B202001 ,WINDOWS,https://sftool.gov/greenprocurement/green-products/26/doors-windows/272/windows/0?addon=False
HVAC/Mechanical,Air Conditioner Coil Cleaners,,,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/1654/air-conditioner-coil-cleaners/0?addon=False
HVAC/Mechanical,"Air Conditioning, Central",D304008 ,AIR HANDLING UNITS,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/1322/air-conditioning-central/0?addon=False
HVAC/Mechanical,"Air Conditioning, Room",D305006,PACKAGE UNITS,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/232/air-conditioning-room/0?addon=False
HVAC/Mechanical,Boilers,D302001,BOILERS,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/1321/boilers/0?addon=False
HVAC/Mechanical,Chillers,D303001 ,CHILLED WATER SYSTEMS,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/34/chillers/0?addon=False
HVAC/Mechanical,Commercial Gas Water Heaters,D202003,DOMESTIC WATER EQUIPMENT,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/108/commercial-gas-water-heaters/0?addon=False
HVAC/Mechanical,Control Optimization System for Chiller Plants,D3060 ,CONTROLS & INSTRUMENTATION,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/1758/control-optimization-system-chiller-plants/0?addon=False
HVAC/Mechanical,"Cooler, Indirect Evaporative",,,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/1581/cooler-indirect-evaporative/0?addon=False
HVAC/Mechanical,Ductless Heating and Cooling,,,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/1597/ductless-heating-cooling/0?addon=False
HVAC/Mechanical,Furnaces,D302002,FURNACES,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/107/furnaces/0?addon=False
HVAC/Mechanical,"Heat Pumps, Air-Source",D303002,DIRECT EXPANSION SYSTEMS,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/6/heat-pumps-air-source/0?addon=False
HVAC/Mechanical,"Heat Pumps, Geothermal or Ground-Source",,,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/112/heat-pumps-geothermal-ground-source/0?addon=False
HVAC/Mechanical,Honeycomb Solar Thermal Collector,D301005,SOLAR SYSTEM,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/1747/honeycomb-solar-thermal-collector/0?addon=False
HVAC/Mechanical,HVAC Maintenance Products,,,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/1652/hvac-maintenance-products/0?addon=False
HVAC/Mechanical,Industrial Process Air Conditioning,,,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/140/industrial-process-air-conditioning/0?addon=False
HVAC/Mechanical,Light Commercial Heating and Cooling,D304008 ,AIR HANDLING UNITS,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/150/light-commercial-heating-cooling/0?addon=False
HVAC/Mechanical,Low-emissivity (low-e) Window Film,,,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/1756/low-emissivity-low-e-window-film/0?addon=False
HVAC/Mechanical,Non-Mechanical Heat Transfer Systems,,,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/126/non-mechanical-heat-transfer-systems/0?addon=False
HVAC/Mechanical,Non-Pressure Pipes,,,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/173/non-pressure-pipes/0?addon=False
HVAC/Mechanical,Residential Water Heaters,D202003,DOMESTIC WATER EQUIPMENT,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/1378/residential-water-heaters/0?addon=False
HVAC/Mechanical,Smart Thermostats,D306001,HVAC CONTROLS,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/1754/smart-thermostats/0?addon=False
HVAC/Mechanical,"Ventilation Fan Belts, Synchronous and Cogged",,,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/1580/ventilation-fan-belts-synchronous-cogged/0?addon=False
HVAC/Mechanical,Ventilation Fans,D304007,EXHAUST SYSTEMS,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/262/ventilation-fans/0?addon=False
HVAC/Mechanical,Wireless Pneumatic Thermostats,,,https://sftool.gov/greenprocurement/green-products/24/hvacmechanical/1736/wireless-pneumatic-thermostats/0?addon=False
Lighting and Ceiling Fans,Ceiling Fans,,,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/28/ceiling-fans/0?addon=False
Lighting and Ceiling Fans,Decorative Light Strings,,,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/65/decorative-light-strings/0?addon=False
Lighting and Ceiling Fans,Exterior Lighting,D502002,LIGHTING EQUIPMENT,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/1408/exterior-lighting/0?addon=False
Lighting and Ceiling Fans,Fluorescent Ballasts,D502002,LIGHTING EQUIPMENT,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/102/fluorescent-ballasts/0?addon=False
Lighting and Ceiling Fans,Fluorescent Luminaires,D502002,LIGHTING EQUIPMENT,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/1410/fluorescent-luminaires/0?addon=False
Lighting and Ceiling Fans,Industrial Luminaires (High/Low Bay),D502002,LIGHTING EQUIPMENT,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/1324/industrial-luminaires-highlow-bay/0?addon=False
Lighting and Ceiling Fans,LED Downlight Lamps for CFL Fixtures,D502002,LIGHTING EQUIPMENT,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/1759/led-downlight-lamps-cfl-fixtures/0?addon=False
Lighting and Ceiling Fans,LED Fixtures with Integrated Controls,D502002,LIGHTING EQUIPMENT,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/1738/led-fixtures-integrated-controls/0?addon=False
Lighting and Ceiling Fans,"LED Luminaires, Commercial and Industrial",D502002,LIGHTING EQUIPMENT,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/1739/led-luminaires-commercial-industrial/0?addon=False
Lighting and Ceiling Fans,Light Bulbs,D502002,LIGHTING EQUIPMENT,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/1414/light-bulbs/0?addon=False
Lighting and Ceiling Fans,Light Fixtures,D502002,LIGHTING EQUIPMENT,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/151/light-fixtures/0?addon=False
Lighting and Ceiling Fans,Linear LED Lighting Retrofits,D502002,LIGHTING EQUIPMENT,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/1757/linear-led-lighting-retrofits/0?addon=False
Lighting and Ceiling Fans,Suspended Fluorescent Luminaires,D502002,LIGHTING EQUIPMENT,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/1554/suspended-fluorescent-luminaires/0?addon=False
Lighting and Ceiling Fans,Wireless Advanced Lighting Controls,D502003,LIGHTING EQUIPMENT,https://sftool.gov/greenprocurement/green-products/22/lighting-ceiling-fans/1737/wireless-advanced-lighting-controls/0?addon=False
Plumbing Systems,Bathroom Sink Faucets & Accessories (Residential),D201004,SINKS,https://sftool.gov/greenprocurement/green-products/23/plumbing-systems/11/bathroom-sink-faucets-accessories-residential/0?addon=False
Plumbing Systems,Catalyst-based Non-chemical Water Treatment,,,https://sftool.gov/greenprocurement/green-products/23/plumbing-systems/1659/catalyst-based-non-chemical-water-treatment/0?addon=False
Plumbing Systems,Showerheads,D201005,SHOWERS/TUBS,https://sftool.gov/greenprocurement/green-products/23/plumbing-systems/239/showerheads/0?addon=False
Plumbing Systems,Toilets,D201001,WATERCLOSETS,https://sftool.gov/greenprocurement/green-products/23/plumbing-systems/255/toilets/0?addon=False
Plumbing Systems,Urinals,D201002,URINALS,https://sftool.gov/greenprocurement/green-products/23/plumbing-systems/259/urinals/0?addon=False
Plumbing Systems,Wastewater Systems Coatings,,,https://sftool.gov/greenprocurement/green-products/23/plumbing-systems/1397/wastewater-systems-coatings/0?addon=False
Refrigeration Systems,Industrial Process Refrigeration Systems,D309002,REFRIGERATION SYSTEMS,https://sftool.gov/greenprocurement/green-products/14/refrigeration-systems/141/industrial-process-refrigeration-systems/0?addon=False
Refrigeration Systems,Very Low Temperature Refrigeration Systems,D309002,REFRIGERATION SYSTEMS,https://sftool.gov/greenprocurement/green-products/14/refrigeration-systems/263/low-temperature-refrigeration-systems/0?addon=False
Renewable Energy,Biomass,,,https://sftool.gov/greenprocurement/green-products/15/renewable-energy/20/biomass/0?addon=False
Renewable Energy,Geothermal,,,https://sftool.gov/greenprocurement/green-products/15/renewable-energy/111/geothermal/0?addon=False
Renewable Energy,Hydroelectric,,,https://sftool.gov/greenprocurement/green-products/15/renewable-energy/135/hydroelectric/0?addon=False
Renewable Energy,Landfill Gas,,,https://sftool.gov/greenprocurement/green-products/15/renewable-energy/144/landfill-gas/0?addon=False
Renewable Energy,Municipal Solid Waste,,,https://sftool.gov/greenprocurement/green-products/15/renewable-energy/169/municipal-solid-waste/0?addon=False
Renewable Energy,"Ocean (Tidal, Wave, Current, or Thermal)",,,https://sftool.gov/greenprocurement/green-products/15/renewable-energy/175/ocean-tidal-wave-current-thermal/0?addon=False
Renewable Energy,Photovoltaic-Thermal (PV-T) Hybrid Solar Systems,,,https://sftool.gov/greenprocurement/green-products/15/renewable-energy/1633/photovoltaic-thermal-pv-t-hybrid-solar-systems/0?addon=False
Renewable Energy,Solar Photovoltaic,,,https://sftool.gov/greenprocurement/green-products/15/renewable-energy/245/solar-photovoltaic/0?addon=False
Renewable Energy,Wind,,,https://sftool.gov/greenprocurement/green-products/15/renewable-energy/271/wind/0?addon=False
